c:\users\bikramjit singh\documents\visual studio 2015\Projects\Assignment2\Assignment2\bin\Debug\Assignment2.exe.config
C:\Users\Bikramjit Singh\Documents\Visual Studio 2015\Projects\Assignment2\Assignment2\obj\Debug\Assignment2.vbprojResolveAssemblyReference.cache
C:\Users\Bikramjit Singh\Documents\Visual Studio 2015\Projects\Assignment2\Assignment2\obj\Debug\Assignment2.Form1.resources
C:\Users\Bikramjit Singh\Documents\Visual Studio 2015\Projects\Assignment2\Assignment2\obj\Debug\Assignment2.Resources.resources
C:\Users\Bikramjit Singh\Documents\Visual Studio 2015\Projects\Assignment2\Assignment2\obj\Debug\Assignment2.vbproj.GenerateResource.Cache
C:\Users\Bikramjit Singh\Documents\Visual Studio 2015\Projects\Assignment2\Assignment2\obj\Debug\Assignment2.xml
C:\Users\Bikramjit Singh\Documents\Visual Studio 2015\Projects\Assignment2\Assignment2\bin\Debug\Assignment2.exe
C:\Users\Bikramjit Singh\Documents\Visual Studio 2015\Projects\Assignment2\Assignment2\bin\Debug\Assignment2.pdb
C:\Users\Bikramjit Singh\Documents\Visual Studio 2015\Projects\Assignment2\Assignment2\bin\Debug\Assignment2.xml
C:\Users\Bikramjit Singh\Documents\Visual Studio 2015\Projects\Assignment2\Assignment2\obj\Debug\Assignment2.exe
C:\Users\Bikramjit Singh\Documents\Visual Studio 2015\Projects\Assignment2\Assignment2\obj\Debug\Assignment2.pdb
